page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10994432,https://static1.bgshop.ru/imagehandler.ashx?filename=10994432.jpg&width=550,Харников А.П.,По следам Александра Великого,"Случилось чудо — император Павел I не погиб в марте 1801 года в ходе дворцового переворота, а остался жив. От верной смерти его спасли спецназовцы ФСБ, неведомо как попавшие в прошлое.
Дальнейшие события развивались совсем не так, как это происходило в нашей истории. Британская эскадра под командованием адмирала Нельсона потерпела поражение у Ревеля. Русский царь и Первый консул Французской республики Наполеон Бонапарт подписали союзный договор. Они стали готовить совместный поход против общего врага — Британии. Но, перед тем как отправить войска в далекую Индию, союзники озадачились решением кое-каких насущных проблем в Европе.
В хитросплетении политических интриг нашлось место и личным взаимоотношениям людей из будущего с «хроноаборигенами». Их судьбы оказались тесно связанными с видоизмененной историей. События развиваются стремительно, и никто теперь не знает, что произойдет в этой реальности."
https://www.biblio-globus.ru//product/10994315,https://static1.bgshop.ru/imagehandler.ashx?filename=10994315.jpg&width=550,"Вязовский А.В., Линник С.В.",Столичный доктор. Кодекс врача,"Евгений Баталов, талантливый врач и основатель первой в Москве «скорой помощи», продолжил свой путь в мире медицины Российской империи конца XIX века. Его новаторские идеи, такие как стрептоцид, зеленка и тонометр, принесли ему признание и успех, но также завистников и недоброжелателей. Баталов столкнулся с вызовами как профессиональными, так и личными. И теперь ему приходится бороться с бюрократией, решать финансовые проблемы «скорой», обучать персонал и противостоять чиновникам. В то же время он оказывается втянут в дуэль, а затем и в запутанные отношения с московскими Романовыми, которые предлагают ему необычную сделку. Теперь его ждут сложные операции, научные открытия и неожиданные повороты судьбы."
https://www.biblio-globus.ru//product/10990077,https://static1.bgshop.ru/imagehandler.ashx?filename=10990077.jpg&width=550,Берг А.,Комдив,"Умерев в нашем времени, он возродился в другом — и в другом теле. Теперь в свои двадцать три года он полковник Прохоров, командир отдельного механизированного полка.
Вокруг война, и хочется не только выжить самому, но и сберечь своих людей. И нет права на ошибку, так как на тебя сделали ставку вожди и любая неудача обойдётся слишком дорого. Стремительная карьера от взводного до комдива не дается даром, а злопыхателей хватает. Остаётся стиснуть зубы и не допускать ошибок."
https://www.biblio-globus.ru//product/10989528,https://static1.bgshop.ru/imagehandler.ashx?filename=10989528.jpg&width=550,Дроздов А.Ф.,Ледащий,"Все изменилось внезапно. Нет больше сквера, где ты только что отдыхал, а есть траншея, где лежишь, засыпанный землей. И сразу — в бой! Некогда размышлять над тем, почему ты моложе на сорок лет, почему одет в мундир и почему тебя считают волхвом."
https://www.biblio-globus.ru//product/10989527,https://static1.bgshop.ru/imagehandler.ashx?filename=10989527.jpg&width=550,Дамиров Р.,Курсант: Призвание опер,"СССР начала восьмидесятых. Андрей Петров по прозвищу Курсант идет по карьерной лестнице, работая в межведомственной следственно-оперативной группе Горохова. Им поручают расследовать самые сложные и резонансные преступления в Союзе. Спецгруппа колесит по всей стране, а жизнь превращается в череду сплошных командировок. Судьба забрасывает Курсанта в родной Новоульяновск. Не в отпуск, в городе произошло громкое преступление. Жестоко убит прокурор, человек честный и неподкупный. Расследование поручено команде Горохова. Курсант берется за дело с особым рвением, ведь прокурор его старый знакомый."
https://www.biblio-globus.ru//product/10973128,https://static1.bgshop.ru/imagehandler.ashx?filename=10973128.jpg&width=550,Тармашев С.С.,Войны попаданцев: всё ради трона,"Комплект из 4 книг:

""Жажда власти""
Представляем новую грандиозную космооперу Сергея Тармашева, автора величественной саги «Древний», легендарных циклов «Тьма», «Холод», «Наследие» и «Ареал»!
Галактические войны, полные опасных приключений и тонких политических интриг! Битвы цивилизаций за престол, ради победы в которых можно рискнуть всем!
Императорская гонка началась. Правило одно: Император должен быть из другой Галактики. Ловчая сеть ноль-переходов откроет порталы, и у цивилизаций, желающих обрести Императора, будут ровно одни имперские сутки. На этот раз Ловчая сеть указала на очень хорошо знакомую нам планету…

""Жажда власти 2""
Императорская гонка в самом разгаре. В центре Империи кипит невероятная лавина интриг. Великие Доминионы наращивают силы и готовятся к вооруженному противостоянию с конкурентами, спонсоры и патроны требуют от членов Регентского совета разнообразных скидок и преференций. Тем временем, воспользовавшись хаосом, неразберихой и отсутствием Императора на троне, на окраинах Империи зашевелились соседи. Приграничные системы стонут от нашествия жестоких и воинственных Ххззутов, коварных воинов из цивилизации Тенкатль и многочисленных кланов Диких. Однако сильным мира сего нет никакого дела до жителей порубежного захолустья. Лишь герцог-адмирал Атль, его верный пятисотый флот и приданные ему войска стоят на защите граждан Империи. Но хватит ли им сил? 
А тем временем Славик, Григорий, Петр, Эмиль, Ксения и другие похищенные земляне продолжают борьбу за галактический престол! Борьбу, уцелеть в которой под силу лишь одному! Кому хватит удали закончить битву за престол?
 
""Жажда власти 3""
Императорская гонка проходит по колено в крови!
Времени до часа выбора нового властителя остается все меньше. Счет идет на дни. Претенденты на трон Вечной Империи Тихуакан оказываются втянуты в эпицентр политических интриг. Доминионы не считаются с потерями, сходятся в схватке флоты и эскадры, непонятную игру ведут обитатели Хаоса.
Сколько Претендентов доберется до тронного зала? Кому будут дарованы неуязвимость и право управлять Экстервитом?
Близится день Мишкоатли!

""Жажда власти 4. Рестарт""
День Мишкоатли наступил, и на престол уселся новый Император. Да здравствует Император Леонид! Ему суждено править следующую тысячу лет. Императорская гонка закончилась, и жизнь остальных уцелевших претендентов разом обесценилась. Как знать, сколько пользы они теперь принесут Великим Доминионам и не захочет ли новоиспечённый правитель свести счёты с былыми конкурентами? А тут ещё Ловчая Сеть снова открылась на Земле, увеличив поголовье претендентов в галактике.
Пока проигравшие зализывают раны, а главы Доминионов минимизируют последствия для своих народов, журналисты пытаются предсказать первые шаги нового Императора. Но Леонид не спешит использовать силы Экстервита. Кажется, ему вообще нет дела до своих новых подданных. И неудивительно, ведь войска цивилизации Тс уже захватили в плен корабль Величайшей Стеллы, и жизнь девушки, которую Лёня Воскресенский искал целый год, снова оказалась под угрозой…"
https://www.biblio-globus.ru//product/10987679,https://static1.bgshop.ru/imagehandler.ashx?filename=10987679.jpg&width=550,Чернов А.Б.,Порт-Артур – Иркутск – Тверь: туда и обратно,"Русско-японская война завершена. Соединенный флот разбит. Япония повержена. И что же теперь? Руднев сделал свое дело, Руднев может уходить? Так должны думать великий князь Алексей Александрович, адмиралы Рожественский, Скрыдлов, Верховский и все прочие члены Адмиралтейств-совета, для которых его императорское высочество генерал-адмирал — их поилец-кормилец, а «выскочка» с «Варяга» явно не ко двору.
Но как быть с реформаторским зудом новоявленного графа Руднева-Владивостокского? С подлодками, умными минами, самолетами, авианосцами, эсминцами, способными дать залп из десяти торпед? С людьми-лягушками — подводным спецназом? С революционными системами подводной защиты для больших кораблей, с новой линейкой морских орудий, снарядными новациями и прочим его багажом из будущего?"
https://www.biblio-globus.ru//product/10965858,https://static1.bgshop.ru/imagehandler.ashx?filename=10965858.jpg&width=550,Перумов Н.,Александровские Кадеты. Смута. Том 1,"Александровские кадеты идут сквозь времена и войны. Вспыхивает гражданское противостояние в их родной реальности, где в России в 1914-ом всё ещё на троне государь император Александр Третий; а главным героям, Феде Солонову и Пете Ниткину предстоит пройти долгий и нелёгкий путь гражданской войны."
https://www.biblio-globus.ru//product/10965859,https://static1.bgshop.ru/imagehandler.ashx?filename=10965859.jpg&width=550,Перумов Н.,Александровские Кадеты. Смута. Том 2,"Александровские кадеты идут сквозь времена и войны. Вспыхивает гражданское противостояние в их родной реальности, где в России в 1914-ом всё ещё на троне государь император Александр Третий; а главным героям, Феде Солонову и Пете Ниткину предстоит пройти долгий и нелёгкий путь гражданской войны."
https://www.biblio-globus.ru//product/10958323,https://static1.bgshop.ru/imagehandler.ashx?filename=10958323.jpg&width=550,"Тарханов В., Черепнев И.А.",Цена империи. Фактор нестабильности,"Михаил Николаевич Романов, ставший императором после чудовищного по силе взрыва в Зимнем дворце, в тело которого подселился наш современник, пытается провести преобразования, которые необходимы для срочной модернизации государства. Очень сложно работать в ситуации, когда у тебя нет верной и преданной команды соратников, а врагов множество, и одним из самых опасных врагов остается империя, над которой никогда не заходит солнце. Где империя нанесет ответный удар? На севере? На юге? Где бы это ни случилось — туда придет русский солдат и наведет порядок!"
https://www.biblio-globus.ru//product/10958252,https://static1.bgshop.ru/imagehandler.ashx?filename=10958252.jpg&width=550,Никонов А.,Дурная кровь,"На площади перед мэрией Нижнего города убийца расстрелял несколько человек. Среди чудом выживших — Павел Веласкес, маг и потомок русских переселенцев, ввязавшийся в опасную игру с могущественной организацией «Сияние», криминальными семьями и Силами обороны острова.
Полиция считает, что он случайная жертва, Павлу предстоит выяснить, связано ли это убийство с охотой на магов, кто за этим стоит и при чём тут призраки. А ещё — остаться в живых."
https://www.biblio-globus.ru//product/10956889,https://static1.bgshop.ru/imagehandler.ashx?filename=10956889.jpg&width=550,Булычев А.В.,Егерь Императрицы. Кровь на камнях,"В 1773 году Первая Русская императорская армия разгромила основные военные силы турок в Северной Румелии, но была вынуждена отступить за Дунай. Рота Егорова понесла потери, однако смогла сохранить свою боеспособность. Новому большому наступлению быть, эту войну пора заканчивать решительной викторией, и вновь впереди пехотных колонн пойдёт россыпной строй егерей. Кому как не «зелёным шайтанам» — «волкодавам» главного квартирмейстерства армии внести основной вклад в эту победу!"
https://www.biblio-globus.ru//product/10948643,https://static1.bgshop.ru/imagehandler.ashx?filename=10948643.jpg&width=550,Кош А.,Кулак Полуденной звезды. Проклятый,"Благодаря помощи Доктора я смог выбраться из плена Погонщика Трупов, но заплатил за это странную и непонятную цену - заключил контракт с призраком девушки без лица. Разумеется, текст контракта мне никто не озвучил, поэтому разбираться с созданной мистической связью придется самому. Но для начала хотелось бы избавиться от проклятия Садако, согласно которому жить мне осталось всего трое суток и кое-кого убить. В своем мире я и подумать не мог, что буду так сильно мечтать о чьей-то смерти, но теперь все изменилось. Я изменился. Если узнаю, кто именно скрывается за маской Погонщика, то убью его без колебаний. Лишь бы хватило сил, которых и так было не слишком много, а с появлением проклятия они утекают с каждой минутой."
https://www.biblio-globus.ru//product/10938372,https://static1.bgshop.ru/imagehandler.ashx?filename=10938372.jpg&width=550,Шелег Д.,На гребне обстоятельств,"Прошло уже десять лет с момента попадания в новый мир. Из слабой добычи Иван Морозов превратился в умелого охотника и теперь желает большего. Он не собирается плыть по течению и подстраиваться под обстоятельства, пришла пора самому создавать их и использовать в своих целях.
В играх подобного толка главное не переборщить и остаться человеком! И возможно, настоящая любовь сумеет помочь в этом деле..."
https://www.biblio-globus.ru//product/10938371,https://static1.bgshop.ru/imagehandler.ashx?filename=10938371.jpg&width=550,Белянин А.,Возвращение царя обезьян,"— Это же не Китай!
— Это благословенная Индия!
—  Где антисанитария и трупы плавают в Ганге?! Куда ты меня притащил, Укун?
—  Моё имя Хануман, о дэви...
Вот уж не ожидала аспирантка Саратовского университета, что её друг, прекрасный царь обезьян Сунь Укун, Мудрец, Равный Небу, в новогоднюю ночь вдруг потеряет разум и унесёт её в современную Индию! В Болливуд на съёмки сериала «Рама и Сита», где исчезают люди, правят бал демоны, где невозможно найти правду, все поют, врут и пляшут, а надежды вернуться домой нет. Тем более что и Китай сейчас лихорадит от нашествия обезьян, захвативших дворец самого Небесного императора! А верховодит ими другой Сунь Укун...
Что прикажете делать скромной русской девушке? Брать в руки дубину потяжелее и строить всех: демонов, богов, оборотней, индусов, китайцев и прочих! Ой, всё..."
https://www.biblio-globus.ru//product/10930719,https://static1.bgshop.ru/imagehandler.ashx?filename=10930719.jpg&width=550,Щепетнов Е.В.,Бандит. Принц (Бандит #5),"Принц?! Принц! Прошу любить, и жаловать! Не нравится? Да мне плевать! Становитесь в очередь, те, кому не нравлюсь! Вас слишком много, где хоронить буду?
Магия, интриги, любовь, деньги - все это есть. И то ли еще будет! Принц-некромант, адская смесь, не правда ли? Пятая книга нового захватывающего цикла."
https://www.biblio-globus.ru//product/10931159,https://static1.bgshop.ru/imagehandler.ashx?filename=10931159.jpg&width=550,Корнев П.,Москит. Конфронтация,"На днях тебе исполнится девятнадцать - уже перешел на второй курс, завел девушку, оперируешь сверхэнергией и чертовски близок к пику витка, но теперь все это не имеет ровным счетом никакого значения. Теперь ты младший вахмистр республиканского Пограничного корпуса, не более чем песчинка в жерновах войны.
И пусть для подавляющего большинства сограждан эта война лишь локальный приграничный конфликт на задворках республики, когда где-то совсем рядом с неба падают авиабомбы, взрываются дома и горят боевые машины, - очень сложно сохранить веру в то, что все будет хорошо. И многократно сложнее не позволить перемолоть себя и пустить прах по ветру. Придется выжить, хотя бы даже и вопреки всему. Выжить и взять новую высоту!"
https://www.biblio-globus.ru//product/10931161,https://static1.bgshop.ru/imagehandler.ashx?filename=10931161.jpg&width=550,Вяч П.,Претендент. Сила рода,"Последние три года мне каждую ночь снятся кошмары. То обсидианово-черные песеголовые легионеры шагают по нашей столице, вырезая все и вся на своем пути. То летающие флаеры, футуристические лазерные танки и закованные в силовую броню ящеры штурмуют Кремль. То безумные огненные маги сводят с ума целые толпы людей... И серо-стальная воронка, в которую я раз за разом шагаю. А на той стороне меня встречают Воин со сверкающим мечом, Маг, играющий молнией, и Инженер, управляющий огромным стальным големом.
Вопрос не в том — идти или не идти, а каким путем?
Путем Воина, Мага или Инженера?"
https://www.biblio-globus.ru//product/10931162,https://static1.bgshop.ru/imagehandler.ashx?filename=10931162.jpg&width=550,Петров Д.,Шери и Лари. Черный охотник,"Что означает для парня с Земли попадание в другой мир? Всего лишь возвращение домой, ведь он не тот, кем привык считать себя всю жизнь. А что делать с внезапно пробудившимся магическим даром воинов, которых издревле именовали охотниками?
Для начала придется отправиться через портал за убийцей друга. Затем получить информацию из пророчества и некоторый довесок к нему. Ну а дальше уже действовать по обстоятельствам, поскольку готового плана нет.
И испытания не заставят себя ждать!
Ему предстоит познакомиться с родственниками... и остаться в живых. Или временно стать отцом, не имея ни малейшего опыта в воспитании драконов. Но главное — спасти старую (новую!) родину от иномирных захватчиков и разобраться с предателями (в себе бы еще не забыть разобраться). Хорошо, что можно рассчитывать на помощь друзей. Вот только все ли они те, кем казались с самого начала? И удастся ли герою дойти до конца, оставшись человеком?"
https://www.biblio-globus.ru//product/10931160,https://static1.bgshop.ru/imagehandler.ashx?filename=10931160.jpg&width=550,Вяч П.,Претендент. Память рода,"Мои кошмары обрели реальность, и сейчас я каждый день имею дело с одаренными вольниками и владеющими родовой магией дворянами.
С Воинами, которые ударом меча могут расколоть каменный валун.
С Магами, которые шутя швыряются огненными шарами и молниями.
С Инженерами, создающими УГи - управляемые големы, пилот которого может потягаться и с Воином и с Магом.
И я, хоть и выбрал путь меча, обязательно должен освоить УГ. Уверен - только армия УГов сможет устоять перед грядущим Вторжением."
https://www.biblio-globus.ru//product/10908346,https://static1.bgshop.ru/imagehandler.ashx?filename=10908346.jpg&width=550,Щепетнов Е.В.,Бандит. Петр Син (Бандит #2),"Петр Синельников, позывной ""Синий"", во время боя с террористами, подорвал себя и врагов. А затем попал в тело шестнадцатилетнего паренька-ворка, племени, которое проповедует непротивление насилию и презираемо жителями Империи. 
Но бывший спецназовец, диверсант и разведчик не может пройти мимо несправедливости. И в столице Империи началась резня. Умирают бандиты - десятки и десятки тех, кто правил ночным городом и забирал у людей последнее - саму жизнь.
Но... как говорится - веревочке виться недолго. Нашлась управа и на диверсанта. Келлан (а так сейчас зовут героя) попал в ловушку Тайной службы и отправлен в пыточные застенки.
Что с ним будет дальше? Что с ним сотворит ""добрый лекарь"", который ставит эксперименты над живыми людьми, этот местный ""доктор Менгеле"" - покажет время. Но мы знаем, что нашего спецназовца можно убить, но невозможно сломать. И он совсем не добрый самаритянин, он руководствуется другими принципами...""Аз воздам!"" - главный из них"
https://www.biblio-globus.ru//product/10905279,https://static1.bgshop.ru/imagehandler.ashx?filename=10905279.jpg&width=550,Каменистый А.,Пир для избранных,"Пустыня позади, но невзгоды, увы, остались при Грешнике. Он угодил в грандиозную западню, куда попали все те, кто не смог быстро добраться до северного края яруса. И теперь у него два пути: либо смириться со своей участью и погибнуть вместе с остальными неудачниками, либо вырваться из ловушки и вытащить из нее своих друзей.
Вот только ловушка непростая. Чтобы спасти себя и других, придется сразиться с самым страшным зверем. С человеком."
https://www.biblio-globus.ru//product/10902796,https://static1.bgshop.ru/imagehandler.ashx?filename=10902796.jpg&width=550,Атаманов М.,Искажающие реальность. Книга пятая. Прыжок в неизвестность,"Войну с «Тёмной Фракцией» удалось остановить, вот только проблемы человечества на этом вовсе не исчерпаны. От некогда отпущенного игрой безопасного времени осталось менее половины, а единства среди людей как не было, так и нет. Только начато строительство первого из двенадцати необходимых генераторов планетарного щита, но не хватает ни материалов, ни строителей. Что делать Комару в таких условиях? Просить помощи у параллельного магократического мира, ведь вторжение из космоса грозит и им? Но у магов своих проблем хватает в избытке. Остается поставить всё на карту и искать помощи в далёком космосе - возможно, технологии древних давно исчезнувших рас позволят человечеству усилиться?"
https://www.biblio-globus.ru//product/10901764,https://static1.bgshop.ru/imagehandler.ashx?filename=10901764.jpg&width=550,"Круз А., Круз М.",Странники (На пороге тьмы #5),"Когда знаешь слишком много, приходится скрываться от охотников за твоими знаниями. Владимир Бирюков, вместе с возлюбленной, перемещаются по мирам, в поисках убежища. Без сражений такие поиски не обойдутся, счастье во всех мирах приходится вырывать с боем. Героям придется столкнуться со злобными тварями и познать механизмы расслоения миров."
https://www.biblio-globus.ru//product/10859511,https://static1.bgshop.ru/imagehandler.ashx?filename=10859511.jpg&width=550,Щепетнов Е.В.,Ботаник (Ботаник #1),"Главный герой - бывший ликвидатор КГБ, вышедший на пенсию, умирая, попадает в тело пятнадцатилетнего парня, младшего ( и нелюбимого) сына главы иномирного клана. Парнишка ботаник, которому милее книги, и который не желает слышать звон клинков и хрип умирающих. Увы, его сознание умирает после падения с лестницы в старой библиотеке, оставив тело и знания семидесятилетнему земному убийце."
https://www.biblio-globus.ru//product/10079839,https://static1.bgshop.ru/imagehandler.ashx?filename=10079839.jpg&width=550,Алексей Пехов,Искатели ветра,"Мир Хары утратил самое ценное - знание. Все, что тысячелетие назад было обыденным и привычным, теперь кажется сказкой. За жалкие крупицы великого искусства прошлого маги ведут кровопролитные войны.
Самая страшная и беспощадная война вот уже пять веков длится между теми, кто правит миром, - Ходящими и Проклятыми. Тьма и свет, некромантия и целительство сплелись в смертельный тугой клубок, уничтожающий всех, кто посмеет к нему прикоснуться. Нэсс и Лаэн бросают вызов носителям Дара, чтобы спасти свою жизнь.
Что станет ставкой в их игре - совесть, любовь, деньги, знания, бессмертие?.. "
https://www.biblio-globus.ru//product/10995758,https://static1.bgshop.ru/imagehandler.ashx?filename=10995758.jpg&width=550,"Оченков И.В., Перунов А.Ю.",Воздушные фрегаты. Большая игра,"Российская империя, пережив череду внутренних и внешних кризисов, стала сильнее. Укрепив свои позиции, она готовится к решительной битве, которая заложит основания будущего для самой России и для всего человечества на многие десятилетия. Самое время четко определить, кто союзник и кто враг в неизбежно надвигающемся противостоянии. Эту миссию предстоит выполнить могущественному гроссу, главе крупнейшей мировой корпорации и пилоту-асу Мартемьяну Колычеву. Плечом к плечу с ним встанут его верные друзья и соратники. Но помните, Большая игра не заканчивается никогда!"
https://www.biblio-globus.ru//product/10984225,https://static1.bgshop.ru/imagehandler.ashx?filename=10984225.jpg&width=550,Мишин В.,Жизнь во благо Родины,"Как и в будущем, в Союзе также есть люди, не желающие развития и процветания нашей Родины. Все хотят счастья для себя лично, но мало кто хочет что-то делать для других. Бандиты, партийные чиновники, силовики, да мало ли кто еще. Мы, семья Андреевых, уберем все преграды и добьемся всего, что только может добиться человек, мечтающий о счастье для своей Родины."
https://www.biblio-globus.ru//product/10974801,https://static1.bgshop.ru/imagehandler.ashx?filename=10974801.jpg&width=550,Бушков А.А.,Злые чудеса,"Летом 1944 года, в перерыве между боев, два разведчика – сибиряк Гриньша Лезных и Коля Бунчук -  одновременно запали на смазливую старшину медслужбы Аглаю. Красотка держала горячих парней на приличной дистанции и выбора не делала. Гриньша вскоре открыл, как говорится, второй фронт и начал захаживать к другой молодке. Аглая узнала об этом и устроила скандал. Гриньша решил, что это Коля Бунчук выдал его из ревности и с кулаками накинулся на товарища. С трудом их тогда разняли. 
	А утром Бунчуку стало вдруг плохо, его отнесли в госпиталь, где и обнаружили странную розоватую полосу шириной в три пальца, опоясывающую грудь несчастного. Врачи понять не могли, что с ним, и боец вскоре в муках скончался. 
	К командиру разведроты примчался его приятель – особист Веня Трофимов, сибиряк, к слову. Заперся с ним наедине и поведал свою версию случившегося. Хорошо, что не при свидетелях. Честное слово, упекли бы обоих в сумасшедший дом…"
https://www.biblio-globus.ru//product/10977173,https://static1.bgshop.ru/imagehandler.ashx?filename=10977173.jpg&width=550,Трофимов Е.,Шатун. Шаг в неизвестность,"Как оказалось, в этом мире мало просто прижиться и казаться своим. Тут еще нужно научиться соблюдать все мыслимые и немыслимые условности, и это невзирая на дела, службу и войну. Вот и приходится Руслану делать все, чтобы окончательно стать своим. И одним из таких условий становится женитьба. Но для человека, который никогда не был женат, это очередной шаг в неизвестность…"
https://www.biblio-globus.ru//product/10979688,https://static1.bgshop.ru/imagehandler.ashx?filename=10979688.jpg&width=550,Шарипов Н.Э.,Иной мир. Перезагрузка,"Сначала его подставили. Затем буквально силой заставили отправиться в Иной мир. А дальше судьба приготовила ему столько испытаний, что хватило бы не на один век. Таинственная организация всерьез вознамерилась использовать Никиту в своих целях. Это будет серьезное испытание на прочность для него и для тех, кто то ли из-за излишнего благородства, то ли по глупости решил ему помочь.

Только Никите показалось, что он начал приспосабливаться к новой для себя реальности, как судьба подбросила еще ворох испытаний – настолько опасных, что он едва уцелел. К сожалению, не всем спутникам Никиты повезло. Отряд слаб, выйти из укрытия и продолжить путь дальше – верный способ погибнуть. Но и сидеть на месте в ожидании прихода медленной и мучительной смерти нельзя. Если Никита и немногочисленные уцелевшие спутники хотят одолеть превосходящего силой врага, они должны быть умнее и просчитывать свои действия на несколько шагов вперед. Но удастся ли это им?"
https://www.biblio-globus.ru//product/10986111,https://static1.bgshop.ru/imagehandler.ashx?filename=10986111.jpg&width=550,Зайцев К.А.,Книга пяти колец. Пробуждение крови,"Еще вчера Ян был чемпионом по боям без правил. Воля к победе и бойцовский дух привели его на вершину бойцовского Олимпа.
Встретив смерть в бою, Ян заключает сделку с таинственной сущностью, носящей маску восточного демона. Теперь его ждут новое тело и новый мир.
Мир, живущий по тысячелетним традициям. Мир, в котором закон — это воля безжалостных кланов. Мир, в котором нарушен баланс. Мир, движущийся в бездну.
Мир, в котором Яну предстоит преодолеть многое, чтобы снова стать чемпионом, идущим путем пяти колец силы, и изменить предназначение. Ворон вновь расправит крылья!"
https://www.biblio-globus.ru//product/10993229,https://static1.bgshop.ru/imagehandler.ashx?filename=10993229.jpg&width=550,Трофимов Е.,Казачий спас,"Многое рассказывают о них. Что и воины они великие, что и смерти не боятся, что… Но вот что из этого правда, знают только они сами. Казаки. Те, кого называют вольным воинством. Те, кто служит не правителям, а родине, и испокон веков хранят свою землю от любого врага…"
