page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10995882,https://static1.bgshop.ru/imagehandler.ashx?filename=10995882.jpg&width=550,Тамоников А.А.,Черная тень под водой,"Весна 1944 года. Капитан СМЕРШ Алексей Хабаров направлен в недавно освобожденный от немцев небольшой городок под Нарвой. Там за последние дни убиты председатель исполкома, начальник милиции и секретарь горкома. Есть подозрение, что в городе действует агентурная сеть абвера. Местные оперативники предполагают, что целью оставшихся в городе гитлеровцев является спасение застрявшей где-то у побережья немецкой подлодки с украденными в Петергофе ценностями. Хабаров привлекает к поиску вражеского подполья контрразведчиков ВМФ, не зная, что один из них сыграет в его операции роковую роль…"
https://www.biblio-globus.ru//product/10995312,https://static1.bgshop.ru/imagehandler.ashx?filename=10995312.jpg&width=550,Корсакова Т.,Миллионер из подворотни,"«Девушка, купите редиску!» – окликнул Симу бомж. Он оказался настойчив, и она предпочла достать из кошелька последние деньги, лишь бы избавиться от неприятного типа. Могла ли Сима подумать, что перед ней – миллионер, участвующий в странной игре «Полное погружение». У богатых свои причуды, но порой их игры имеют самые непредсказуемые последствия."
https://www.biblio-globus.ru//product/10919468,https://static1.bgshop.ru/imagehandler.ashx?filename=10919468.jpg&width=550,Серова М.С.,Повернуть назад,"Частному детективу Татьяне Ивановой в этот раз достался весьма сложный клиент – Михаил Хромов, который потерял память после удара по голове в парке. Кто это сделал – клиент не помнит. На несчастье Михаила, рядом с ним был найден дорогой коллекционный нож, которым той же ночью зарезали его девушку, красавицу Ингу. Подставил ли кто-то Хромова или это он убил свою подругу, предстоит узнать частному детективу Татьяне Ивановой."
https://www.biblio-globus.ru//product/10987688,https://static1.bgshop.ru/imagehandler.ashx?filename=10987688.jpg&width=550,Соболева Л.,Четыре угла коварства,"Группа Павла Терехова занимается новым делом: произошло убийство в частном секторе. С самого начала у Павла голова идет кругом. Феликс, друг и коллега, задержан по подозрению в убийстве, все улики против него. Неожиданно на пороге появляется бывшая жена Лора и привозит шестилетнего мальчика. Уверяет, что это сын Терехова. 
Итак, Павлу предстоит решить четыре проблемы. Убийство – найти настоящего преступника необходимо как можно скорее. Судьба Феликса – нужно снять с него ложные обвинения. Лора – зачем она приехала и лжет? И что делать с ребенком, который называет Павла папой и, кажется, искренне полюбил? Все это очень осложняет жизнь, но Терехов не из тех, кто сдается!"
https://www.biblio-globus.ru//product/10910335,https://static1.bgshop.ru/imagehandler.ashx?filename=10910335.jpg&width=550,Калинина Д.А.,Последний писк модницы,"Серафима снова вляпалась в неприятности. На этот раз пропала ее соседка – подруга Аня, которая, как считает полиция, стала очередной жертвой маньяка по прозвищу Стилист. Убийца перед смертью наряжает девушек в красивые оригинальные наряды, которые отличаются невероятной изысканностью. Но сами девушки этим платьям не рады – ведь поделиться своими впечатлениями об обновках они уже не смогут…"
https://www.biblio-globus.ru//product/10886142,https://static1.bgshop.ru/imagehandler.ashx?filename=10886142.jpg&width=550,Абдуллаев Ч.А.,Поцелуй феи,"Мир населен двуногими хищниками. Их добыча – слабые и беззащитные, такие как семнадцатилетняя красавица Ирада, за которой охотятся и милиция, и уголовники… Но и на хищников идет беспощадная охота. Никто не может даже и подумать, что невысокая, тихая женщина – опытный и хладнокровный киллер. Она всегда стреляет дважды. Второй раз уже в мертвое тело."
https://www.biblio-globus.ru//product/10906534,https://static1.bgshop.ru/imagehandler.ashx?filename=10906534.jpg&width=550,Абдуллаев Ч.А.,Мечта дилетантов,"В московском отеле «Марриотт Аврора» вице-президент солидного  банка зверски убил  одного из своих сотрудников.  На первый  взгляд -  совершено немотивированное убийство, тем более,  обвиняемый отказывается давать показания. И все-таки эксперт-аналитик Дронго  выясняет, что причина преступления  -  ревность, банкир подозревал свою жену в неверности. Но  «раскрутить» эту версию не удалось – жену банкира задушили в машине. А когда  в лестничный пролет столкнули важного свидетеля, Дронго понял, что убийца  идет по его следам и готов на все…"
https://www.biblio-globus.ru//product/10991096,https://static1.bgshop.ru/imagehandler.ashx?filename=10991096.jpg&width=550,Тамоников А.А.,Секретный концлагерь,"При освобождении Кракова контрразведке Красной армии становится известно о существовании на территории Польши детского концлагеря. В нем врачи-изуверы проводят над маленькими пациентами опыты, добывая особые ферменты, из которых затем изготавливают препарат для омоложения. Группе СМЕРШ капитана Алексея Мажарина приказано выяснить, где именно располагается «фабрика смерти», и можно ли спасти уцелевших детей. Оперативники выясняют, что фашисты успели вывезти лагерь на территорию Германии. Капитан Мажарин идет следом. Однако вскоре становится ясно, что силами небольшой группы освободить пленников не удастся, нужно подкрепление. Но пока готовится десант, в лагере случается непредвиденное…"
https://www.biblio-globus.ru//product/10926770,https://static1.bgshop.ru/imagehandler.ashx?filename=10926770.jpg&width=550,"Князева А., Князева К.",Последний день лета,"Бывший следователь Ульяна Железняк стала начальником службы безопасности пансионата. В первый же день ее работы произошло ЧП: к берегу прибило унесенный рекой с размытого кладбища гроб. Под фальшивым дном обнаружилось второе тело…

Распутывая давнюю историю с нелегальным захоронением, Ульяна оказалась в самом центре пугающих событий, тесно связанных с драматической историей ее семьи. Причем четверть века назад ключевую роль в них сыграла она сама, но детская память заблокировала шокирующие воспоминания. Удастся ли ей всё вспомнить и отыскать виновных?"
https://www.biblio-globus.ru//product/10975297,https://static1.bgshop.ru/imagehandler.ashx?filename=10975297.jpg&width=550,Данилова А.В.,Париж на час,"В квартире, принадлежащей Екатерине Рыжовой, находят труп зверски убитого Михаила Вершинина. Екатерина утверждает, что никогда его не видела, а квартиру сдавала совершенно другому мужчине. У следователя Седова есть все основания сомневаться в ее словах, ведь в какой-то момент Катя случайно роняет фразу о том, что Вершинин был редким подонком. Впрочем, скоро выясняется, что причины убить Вершинина были у многих... Но, помимо поисков убийцы, Седову приходится заниматься личными делами — жена сбежала от него с другим мужчиной, да не куда-нибудь, а в Париж…"
https://www.biblio-globus.ru//product/10967082,https://static1.bgshop.ru/imagehandler.ashx?filename=10967082.jpg&width=550,Луганцева Т.И.,Тетя без присмотра,"Василиса Лапина не любит свое имя. Вечно ее обзывают то «прекрасной», то «премудрой», ей же больше всего нравится сокращенный вариант – просто Вася. По характеру подходит, характер у нее огонь! Увы, с мудростью у нее не очень: вечно влипает в опасные передряги. Ну а насчет красоты… Нет, женщина она интересная: хрупкая голубоглазая блондинка, – но себя оценивает объективно, ведь недаром же математик и даже гениальный программист! А вот в личном плане у Васи дело швах: три брака – и три облома. Вот вроде забрезжила на горизонте новая любовь, да только надо хотя бы в живых остаться, а то вокруг загадочные убийцы вьются…"
https://www.biblio-globus.ru//product/10905871,https://static1.bgshop.ru/imagehandler.ashx?filename=10905871.jpg&width=550,Тамоников А.А.,Иранская мина,"Осень 1943 года. В Тегеране готовится конференция глав государств-союзников. У советских спецслужб есть серьезные опасения, что немецкая агентура может сорвать высокую встречу. Группе майора Максима Шелестова поручено обеспечить безопасность нашей делегации. В Тегеране оперативники узнают, что незадолго до их прибытия в здание американского посольства проник неизвестный, после чего была взорвана машина начальника охраны дипмиссии США. Похоже, диверсанты готовы к самым смелым атакам. Шелестов разрабатывает ответный план, еще не догадываясь, какой необычный противник противостоит ему в этой схватке…"
https://www.biblio-globus.ru//product/10974404,https://static1.bgshop.ru/imagehandler.ashx?filename=10974404.jpg&width=550,Гармаш-Роффе Т.В.,Наука страсти нежной,"Кому понадобилась жизнь Таисии? Почему по ее следу направили убийцу? Зачем он завез ее в мокрый ночной лес, приказал рыть могилу?! Таисии чудом удалось сбежать но вопросы остались. Она вынуждена скрываться в маленьком подмосковном городке, ее телефон выключен, электронная почта заблокирована: заказчики убийства должны быть уверены, что Таисии нет в живых. И пока она не узнает, кто и почему намерен лишить ее жизни, она ничего не сможет предпринять, чтобы их остановить. Но тогда ей придется прятаться до конца жизни, навеки остаться в чужом городе, без друзей и родных, в абсолютном одиночестве! А тут еще внезапно на нее свалилась нелепая, дурацкая любовь, у которой нет будущего... К счастью, Таисия находит сайт частного сыщика Алексея Кисанова и обращается за помощью. Кис берется за это запутанное дело и вскоре обнаруживает связь между покушением на Таисию и жестоким убийством гуру по тантрическому сексу..."
https://www.biblio-globus.ru//product/10995319,https://static1.bgshop.ru/imagehandler.ashx?filename=10995319.jpg&width=550,Мартова Л.,Приворот для Золушки,"Вокруг туристического агентства «Вип-тур» разгораются настоящие страсти, когда при странных и загадочных обстоятельствах погибает несколько клиентов.  В центре скандала оказываются руководители компании – ловелас Стас Развольский и его штатная «золушка» – Наталья Удальцова. Слепая любовь к своему эгоистичному и беспринципному боссу, который легко и не задумываясь, подставляет ее при первом же удобном случае, заводит Наталью в пропасть отчаяния. 
Оказавшись без работы, без денег, без друзей и без всяческой поддержки, она должна не только заново научиться жить, рассчитывая только на саму себя, но и раскрыть преступления, сыгравшие роковую роль в ее жизни. И воздать по заслугам бывшему боссу…"
https://www.biblio-globus.ru//product/10921090,https://static1.bgshop.ru/imagehandler.ashx?filename=10921090.jpg&width=550,Тамоников А.А.,Черный снег вермахта,"Советские войска готовят наступление в направлении Харькова. Для уточнения оперативной обстановки во вражеский тыл забрасывается разведгруппа во главе с капитаном Глебом Шубиным. Опытному разведчику удается перехватить немецкого связиста и, переодевшись в его форму, устроиться в германском штабе. Добытые таким образом сведения помогают нашему командованию в подготовке предстоящей операции. Неожиданно приходит известие, что в район боевых действий прибывает высокое начальство рейха. Понимая, что может быть разоблачен в любой момент, Шубин тем не менее решает задержаться в германском тылу…"
https://www.biblio-globus.ru//product/10932611,https://static1.bgshop.ru/imagehandler.ashx?filename=10932611.jpg&width=550,Ковалев В.Н.,Солдат удачи,"Круглый сирота и воспитанник детского дома Максим Найденов с раннего детства мечтает стать военным моряком, образ флота овеян для него романтикой приключений и странствий. Преодолевая испытания сиротской жизни, Макс упорно двигается навстречу мечте. Ему приходится узнать, что такое несправедливость и подлость, но он не становится циником и не впадает в отчаяние. На службе во Вьетнаме, на войне в Донбассе, в военных операциях в Сирии и Африке он узнает, что такое настоящее боевое братство, и убеждается в правильности своего жизненного пути. А где-то есть родная душа — женщина, которая не обманет и не предаст…"
https://www.biblio-globus.ru//product/10901493,https://static1.bgshop.ru/imagehandler.ashx?filename=10901493.jpg&width=550,Донцова Д.А.,Курятник в пентхаусе,"С годами некоторые девушки из аппетитной булочки превращаются в пухлый батон. Татьяне Сергеевой такая перспектива не нравится, она сидит на диете и очень устала от нее. Чтобы как-то переключиться и не переживать по поводу неудачного похудения Татьяна с небывалым энтузиазмом взялась за расследование нового дела двадцатилетней Инессы Листовой. К Инессе пришла женщина, которая уверяет, что она ее мать. Но родительница Инессы давно скончалась! Аферистка явно нацелилась на наследство, ведь девушка очень богата. Листова просит детективов выяснить все про ее якобы мать и вывести ту на чистую воду. Сыщики взялись за дело и окунулись вовсе не в чистую, а в очень грязную и мутную воду."
https://www.biblio-globus.ru//product/10969690,https://static1.bgshop.ru/imagehandler.ashx?filename=10969690.jpg&width=550,Коваленко И.Ю.,Клубный маньяк,"В Москве орудует маньяк, прозванный «клубным». Свои жертвы он выбирает на техно-вечеринках, после которых провожает девушек домой и там расправляется с ними. Полиция подозревает, что в деле замешаны таксисты, развозящие под утро одурманенных танцоров. Но Тимофей Лотоцкий, сыщик, владеющий уникальным методом «молчаливого допроса», не согласен с этой версией. Пытаясь проникнуть в атмосферу подобных party, он вместе с коллегой по работе Варварой проводит в одном из клубов целую ночь. Но и здесь… ничего.
	Неожиданно сыщикам становится известно, что в одном из хосписов есть пациент, который утверждает, что знает, как найти маньяка. Интересно, что может сказать умалишенный старик, чудом выживший в тяжелой автокатастрофе? Однако, Тимофей хватается за эту зацепку и спешит «послушать» необычного свидетеля…"
https://www.biblio-globus.ru//product/10993277,https://static1.bgshop.ru/imagehandler.ashx?filename=10993277.jpg&width=550,Тамоников А.А.,Леший в погонах,"Лето 1944 года. Советские войска развивают наступательную операцию под кодовым названием «Багратион». Не ожидая такого мощного удара, гитлеровцы вынуждены в спешном порядке эвакуировать свои тыловые службы. В районе Орши, прихватив секретный архив агентурной сети, пропадает начальник местного отделения гестапо. На поиски документов исключительной важности отправляется группа Максима Шелестова. Один из ее членов, Борис Коган, практически добравшись до цели, внезапно натыкается на вражеский патруль. Для контрразведчика это верная смерть… Так бы и случилось, если бы в последний момент один из немцев не показался Когану подозрительно знакомым…"
https://www.biblio-globus.ru//product/10956420,https://static1.bgshop.ru/imagehandler.ashx?filename=10956420.jpg&width=550,Александрова Наталья,Стрела Гильгамеша,"В одну ночь могущественный Вавилон был разграблен и разрушен варварами-скифами. Жрец Зиккурата, брат Хилареш, взял на себя великую миссию: уберечь от разбойников наконечник священного копья – Стрелу Гильгамеша. Однако служитель не справился, и святыня была утеряна. 
С тех пор никто и никогда не видел древний артефакт, хотя поиски его продолжаются и в наши дни. Питерская домохозяйка Надежда Лебедева, имея авантюрный характер, тоже не смогла остаться в стороне и оказалась в эпицентре борьбы за обладание некой старинной картой, которая, как гласит легенда, указывает путь к местонахождению священной реликвии …"
https://www.biblio-globus.ru//product/10957905,https://static1.bgshop.ru/imagehandler.ashx?filename=10957905.jpg&width=550,Тамоников А.А.,Дорога особого значения,"Германское командование разрабатывает план диверсии на Транссибирской магистрали, снабжающей советские войска. Главной действующей силой акции должны стать заключенные сибирских лагерей. Подбить зеков на восстание поручено осевшим в тех краях «спящим» агентам абвера. Узнав о готовящейся операции немцев, руководство СМЕРШ направляет в один из лагерей старшего лейтенанта Игната Раздабарова и лейтенанта Афанасия Лыкова. Под видом заключенных они внедряются в преступную среду и начинают опасную работу по перевербовке уголовных авторитетов…"
https://www.biblio-globus.ru//product/10909223,https://static1.bgshop.ru/imagehandler.ashx?filename=10909223.jpg&width=550,Сухов Е.,Стальная память,"Объявившаяся после войны в одном из городов Поволжья банда поразила население своей жестокостью. Преступники не только грабили и убивали мирных граждан, они оставляли после каждого «дела» «фирменный знак» – выкалывали жертвам глаза. Специально созданная оперативная группа майора Виталия Щелкунова, охотившаяся за извергами, считала эту выходку самоуверенной наглостью отморозков. И только один участник банды, вкладывал в эту расправу всю свою ненависть к Советской власти, копившуюся у него долгие годы…"
https://www.biblio-globus.ru//product/10919119,https://static1.bgshop.ru/imagehandler.ashx?filename=10919119.jpg&width=550,Кудрявцев М.А.,Ключи покойника,"Предприниматель Савинов – действительно, омерзительный тип. Скряга и трус. Его не любят ни коллеги из Центрального банка, ни друзья, ни подруги. Молодой финансист, принявший предложение Савинова возглавить его банк, с опозданием узнал о том, что хозяин брал кредиты в собственном учреждении на подставные фирмы, а потом просто вывел из него все активы.
	Но ни кредиторы, ни полиция сделать уже ничего не могут: Савинова неожиданно кто-то убивает в гостинице Ниццы. Оказавшаяся на месте преступления бизнес-леди Галина умоляет молодого финансиста помочь ей скрыться. И передает ему ключи покойника. Очень странные ключи. В один из них встроен магнит. И выгравировано два номера, а также надпись «Magnetic code»…
	Молодой финансист еще не знает, что держит на ладони ключи, ведущие в ад. И к большим, очень большим деньгам… На кону ни много ни мало – миллиард долларов!"
https://www.biblio-globus.ru//product/10774937,https://static1.bgshop.ru/imagehandler.ashx?filename=10774937.jpg&width=550,Мартова Л.,Туман над темной водой,"Ирина привыкла всегда и за все отвечать сама. Тем беспомощнее она чувствовала себя, оказавшись  вдвоем с  маленьким сынишкой в глухой деревне — именно там ей пришлось прятаться от бандитов, которым задолжал бывший муж. Деревня почти вымерла, но рядом в лесу расположился поисковый отряд во главе с Александром Веретьевым. Пути Ирины и Александра могли бы никогда не пересечься, если бы не пугающие происшествия — поблизости бродят сбежавшие из колонии заключенные, поисковики обнаружили в болоте неопознанные тела, и, похоже, трясина скрывает еще немало опасных тайн…"
https://www.biblio-globus.ru//product/10953872,https://static1.bgshop.ru/imagehandler.ashx?filename=10953872.jpg&width=550,"Леонов Н.И., Макеев А.В.",Места здесь тихие,"В Подмосковье бесследно пропала известная бизнесвумен Лера Паскевич. Она поехала с крупной суммой наличных в экзотическую глушь заключать контракт на покупку отеля и вскоре перестала выходить на связь. Прочесавшие местность полицейские нашли только фрагменты ее машины. Полковники МВД Гуров и Крячко предположили, что женщину чужими руками устранил муж, чтобы завладеть их совместным бизнесом. Немного погодя выяснилось, что Лера – не единственная «богатенькая дамочка», сгинувшая в этих краях. До нее здесь пропали еще две женщины и тоже с приличной суммой на руках. Лев Гуров недоумевает: неужели разгадка кроется в царящих здесь жестоких древних обычаях?.."
https://www.biblio-globus.ru//product/10988968,https://static1.bgshop.ru/imagehandler.ashx?filename=10988968.jpg&width=550,Полякова Т.В.,Миссия свыше,"«Четверо людей в прежней жизни дали клятву встретится в другой жизни. Страшную клятву, кровавую. Трое уже встретились.  Ждут вас».  Эти слова сказал мне как-то заезжий гуру в буддийском центре, куда я забрела от нечего делать. Надо признать, слова гуру произвели впечатление, как ни старалась я отнестись к ним с юмором. Теперь я то и дело ловила себя на мысли, что чего-то жду. Благих перемен в своей судьбе? Некого события?.. Но время шло, странная история вызывала теперь досаду и разочарование: в глубине души я рассчитывала на приключение, даже когда в сердцах называла гуру шарлатаном. И вот однажды я получила игральную карту, даму червей, с указаниями на обороте времен и места встречи…"
https://www.biblio-globus.ru//product/10974939,https://static1.bgshop.ru/imagehandler.ashx?filename=10974939.jpg&width=550,Соболева Л.,"Синий, белый, красный, желтый","Валентина была прекрасна. Ее страстью были скорость и риск, она шла к победе любой ценой, играла страстями мужчин, смеясь над ними. Глеб бросился к ее ногам, забыв о невесте, о былой любви и клятвах верности... И вот Валентина убита. Ее обнаженное тело, искромсанное ножом, осталось лежать в спальне дома, где она жила с Глебом. Рядом находился мертвый любовник. Внезапно появившийся дома муж, жена, любовник, убийство... Наверняка именно так обстояло дело. Однако Глеб настаивает на своей невиновности. И приполз он за помощью именно... к Рите, бывшей невесте, которую столь вероломно выбросил когда-то из своей жизни! Неужели он и сейчас, спасая собственную шкуру, хочет воспользоваться ею, ее былой любовью?.."
https://www.biblio-globus.ru//product/10983509,https://static1.bgshop.ru/imagehandler.ashx?filename=10983509.jpg&width=550,Тамоников А.А.,Просчет невидимки,"1942 год. В конструкторском бюро Горьковского авиазавода разрабатывается новейший советский истребитель. Неожиданно органам НКВД становится известно об утечке секретной информации по этому проекту. Для выявления шпионской сети в Горький направляется группа майора Максима Шелестова. Чтобы вычислить «крота», Шелестов придумывает хитроумную операцию. Сам он прибывает на завод в качестве инженера, а его товарищи внедряются в местную среду под видом… матерых уголовников…"
https://www.biblio-globus.ru//product/10919576,https://static1.bgshop.ru/imagehandler.ashx?filename=10919576.jpg&width=550,Филатов Н.А.,Преферанс у господина литератора,"""Преферанс у господина литератора"" - исторический детектив, главный герой которого - известный русский писатель Михаил Евграфович Салтыков-Щедрин. Действие повести разворачивается в конце XIX века, когда в Российской империи сильны революционные настроения и действуют разнообразные политические группы. Детективная история строится вокруг известной революционной организации ""Народная воля"", участники которой не стесняются любых средств для достижения демократических преобразований. В поле деятельности народовольцев попадает и известный писатель Михаил Салтыков-Щедрин. 
Эта захватывающая повесть - продолжение серии произведений о взаимоотношениях писателя и власти в истории России, в рамках которой уже вышли книги о Федоре Тютчеве, Александре Куприне и Александре Блоке."
https://www.biblio-globus.ru//product/10959495,https://static1.bgshop.ru/imagehandler.ashx?filename=10959495.jpg&width=550,Крауч Б.,Time. Возвращение,"2018 год. Кажется, это начало новой неслыханной эпидемии. Людей сводят с ума воспоминания, им не принадлежащие. Детектив Барри Саттон расследует самоубийство: женщина покончила с собой из-за тоски по мужу и сыну, которых у нее никогда не было. Откуда взялся этот синдром ложной памяти?    
2007 год. Каждый имеет право заново как наяву пережить первый поцелуй, рождение ребенка – в общем, лучшие моменты жизни. Одержимая этой мечтой, нейробиолог Хелена Смит упорно работает над технологией, которая позволит сделать это. И не только…
???? год. Игры с памятью, оказывается, невероятно опасны. Один неосторожный или злонамеренный шаг – и мир затрещит по швам. Барри и Хелена убедились в этом на собственном жутком опыте. Они не единственные, кто все понимает. Но единственные, кто способен предотвратить катастрофу. Нужно только правильно выбрать воспоминание…"
https://www.biblio-globus.ru//product/10977136,https://static1.bgshop.ru/imagehandler.ashx?filename=10977136.jpg&width=550,Корецкий Д.А.,Антикиллер-4. Счастливых бандитов не бывает,"Столичные воры пытаются ""взять под себя"" криминальный мир Тиходонска: гремят выстрелы, горят склады и магазины, киллеры выполняют очередные ""заказы"", на кладбище кораблей находят чей-то скелет... Подполковник Коренев, по прозвищу Лис, как всегда, находится в центре событий, несмотря на то, что майор Сочнев собирает на него компромитирующий материал. С помощью оперативной хитрости и преданных осведомителей, Лис переигрывает своих противников..."
https://www.biblio-globus.ru//product/10902621,https://static1.bgshop.ru/imagehandler.ashx?filename=10902621.jpg&width=550,Абдуллаев Ч.А.,Жертва здравого смысла,"Медиамагнат Антон Кульчицкий устраивает шикарную вечеринку на острове Родос по случаю собственного юбилея. Многочисленные родственники и друзья бизнесмена веселятся всю ночь напролет. Утром, опьяненные и счастливые, они отправляются на прогулку и, к своему ужасу, обнаруживают на берегу тело одного из охранников с явными следами насильственной смерти. Волею судеб в числе приглашенных на юбилей оказывается и всемирно известный сыщик Дронго. Он немедленно приступает к расследованию и уже через несколько часов выходит на след убийцы…"
https://www.biblio-globus.ru//product/10989032,https://static1.bgshop.ru/imagehandler.ashx?filename=10989032.jpg&width=550,Лавряшина Ю.А.,Взгляд со дна (Тень Логова #1),"Она явилась словно из ниоткуда и начала свою охоту. На кровавом пути таинственной Русалки появляются все новые и новые жертвы. 
Кто она? Разгневанное мифическое существо или вполне реальный человек, который сводит личные счеты? Что связывает людей, которых постигла жестокая расправа? И почему на телах жертв убийца оставляет лилии — символ чистоты?
Лишь один человек способен найти ответы на все вопросы — следователь Артур Логов."
https://www.biblio-globus.ru//product/10897273,https://static1.bgshop.ru/imagehandler.ashx?filename=10897273.jpg&width=550,Кивинов А.В.,"Целую, Ларин","Повести из этого сборника уже стали классикой детективного жанра в России. Приключения капитана Ларина разворачиваются в трех захватывающих сюжетах: ""Целую, Ларин"", ""Блюз осеннего вечера"" и ""Вторжение в частную жизнь"". Именно эти произведения стали основой для знаменитого сериала ""Улицы разбитых фонарей""."
https://www.biblio-globus.ru//product/10989504,https://static1.bgshop.ru/imagehandler.ashx?filename=10989504.jpg&width=550,Александрова Наталья,Загадка лунной богини,"С древних времен люди поклонялись Гекате - богине колдовства, магии  и лунного света. В ее честь приносили жертвы и строили святилища. Но всегда находились и те, кто пытался завладеть бесценными реликвиями, и в первую очередь венцом Гекаты, несущим в себе силу древних и открывающим его владельцу тайны магии. Но однажды священный символ был утерян. На протяжении нескольких веков его судьба оставалась неизвестна, а последователи культа Гекаты не прекращали его поиски.
Детектив-любитель Надежда Лебедева не имела ко всему этому никакого отношения, однако именно ей выпал шанс приоткрыть завесу тайны лунной богини.
В пансионате на берегу Финского залива, где она отдыхала, одна из постоялиц упала с обрыва. Полиция констатировала несчастный случай, но Надежда, подозревая, что не все так просто, начала собственное расследование, нити которого привели  ее к членам тайного общества «Слуги Гекаты»..."
